Simulation set-up under pycoalescence version 1.2.7a45 Checking folder existance...sample/SA_sample_coarse.tif exists.               
 Checking folder existance...output exists.               
Checking folder existance... Checking folder existance...done.                                                                
Checking for unfinished simulations...done.
No files found containing unfinished simulations.
*************************************************
Setting up simulation...
Dispersal (tau, sigma): 1, 1
Dispersal method: normal
Fine map
-file: sample/SA_sample_coarse.tif
-dimensions: (35, 41)
-offset: (0, 0)
Coarse map
-file: none
-dimensions: (35, 41)
-offset: (0, 0)
-scale: 1
Sample grid
-dimensions: (35, 41)
-optimised area: (35, 41)
-optimised offsets: (0, 0)
Seed: 10
Speciation rate: 1e-06
Job Type: 3
Max time: 3600
Deme: 1000
Deme sample: 1e-05
Output directory: output
Disp Rel Cost: 1
Times:  0.0
 Checking folder existance...sample/SA_sample_coarse.tif exists.               
Importing sample/SA_sample_coarse.tif 
No data value is: 0
Getting geo transform...done.
Affine transform is -78.4667, 0.00833333, 0, 0.975, 0, -0.00833333
 Importing sample/SA_sample_coarse.tif . Importing sample/SA_sample_coarse.tif .. Importing sample/SA_sample_coarse.tif ... Importing sample/SA_sample_coarse.tif .... Importing sample/SA_sample_coarse.tif ..... Importing sample/SA_sample_coarse.tif ...... Importing sample/SA_sample_coarse.tif ....... Importing sample/SA_sample_coarse.tif ........ Importing sample/SA_sample_coarse.tif ......... Importing sample/SA_sample_coarse.tif .......... Importing sample/SA_sample_coarse.tif ........... Importing sample/SA_sample_coarse.tif ............ Importing sample/SA_sample_coarse.tif ............. Importing sample/SA_sample_coarse.tif .............. Importing sample/SA_sample_coarse.tif ............... Importing sample/SA_sample_coarse.tif ................ Importing sample/SA_sample_coarse.tif ................. Importing sample/SA_sample_coarse.tif .................. Importing sample/SA_sample_coarse.tif ................... Importing sample/SA_sample_coarse.tif ....................done.
No data value is: 0
Getting geo transform...done.
Affine transform is -78.4667, 0.00833333, 0, 0.975, 0, -0.00833333
Using dispersal file.
Importing sample/dispersal_fine3.tif 
No data value is: 0
Getting geo transform...cpl error detected greater than or equal to warning level.
Gdal error: 6. No transform present in dataset for sample/dispersal_fine3.tif
done.
Affine transform is 0, 1, 0, 0, 0, 1
 Importing sample/dispersal_fine3.tif . Importing sample/dispersal_fine3.tif .. Importing sample/dispersal_fine3.tif ... Importing sample/dispersal_fine3.tif .... Importing sample/dispersal_fine3.tif ..... Importing sample/dispersal_fine3.tif ...... Importing sample/dispersal_fine3.tif ....... Importing sample/dispersal_fine3.tif ........ Importing sample/dispersal_fine3.tif ......... Importing sample/dispersal_fine3.tif .......... Importing sample/dispersal_fine3.tif ........... Importing sample/dispersal_fine3.tif ............ Importing sample/dispersal_fine3.tif ............. Importing sample/dispersal_fine3.tif .............. Importing sample/dispersal_fine3.tif ............... Importing sample/dispersal_fine3.tif ................ Importing sample/dispersal_fine3.tif ................. Importing sample/dispersal_fine3.tif .................. Importing sample/dispersal_fine3.tif ................... Importing sample/dispersal_fine3.tif ....................done.
Verifying dispersal setup...
Initial count is 2150
 Setting up simulation...filling grid                            Setting up simulation...done.                           
Number of individuals simulating: 2150
Using gillespie algorithm in simulation from generation 10.
Speciation event.	Event at 9.96693e+13 has 418 lineages remaining...

Speciation event.	Event at 1.00353e+14 has 417 lineages remaining...

Coalescence event.	Event at 1.00494e+14 has 416 lineages remaining...

Coalescence event.	Event at 3.73491e+13 has 415 lineages remaining...

Speciation event.	Event at 1.01657e+14 has 414 lineages remaining...

Speciation event.	Event at 1.02818e+14 has 413 lineages remaining...

Speciation event.	Event at 1.02872e+14 has 412 lineages remaining...

Speciation event.	Event at 1.03027e+14 has 411 lineages remaining...

Speciation event.	Event at 1.03104e+14 has 410 lineages remaining...

Speciation event.	Event at 1.03419e+14 has 409 lineages remaining...

Speciation event.	Event at 1.04183e+14 has 408 lineages remaining...

Coalescence event.	Event at 1.04822e+14 has 407 lineages remaining...

Speciation event.	Event at 1.05053e+14 has 406 lineages remaining...

Coalescence event.	Event at 4.18651e+13 has 405 lineages remaining...

Speciation event.	Event at 1.05192e+14 has 404 lineages remaining...

Coalescence event.	Event at 2.77364e+13 has 403 lineages remaining...

Speciation event.	Event at 1.07323e+14 has 402 lineages remaining...

Speciation event.	Event at 1.08606e+14 has 401 lineages remaining...

Speciation event.	Event at 1.09189e+14 has 400 lineages remaining...

Speciation event.	Event at 1.09241e+14 has 399 lineages remaining...

Speciation event.	Event at 1.09618e+14 has 398 lineages remaining...

Speciation event.	Event at 1.10319e+14 has 397 lineages remaining...

Speciation event.	Event at 1.12505e+14 has 396 lineages remaining...

Speciation event.	Event at 1.1431e+14 has 395 lineages remaining...

Speciation event.	Event at 1.16309e+14 has 394 lineages remaining...

Speciation event.	Event at 1.16329e+14 has 393 lineages remaining...

Speciation event.	Event at 1.18714e+14 has 392 lineages remaining...

Speciation event.	Event at 1.19503e+14 has 391 lineages remaining...

Speciation event.	Event at 1.19767e+14 has 390 lineages remaining...

Speciation event.	Event at 1.20609e+14 has 389 lineages remaining...

Speciation event.	Event at 1.20711e+14 has 388 lineages remaining...

Speciation event.	Event at 1.21233e+14 has 387 lineages remaining...

Speciation event.	Event at 1.21401e+14 has 386 lineages remaining...

Speciation event.	Event at 1.22208e+14 has 385 lineages remaining...

Speciation event.	Event at 1.22218e+14 has 384 lineages remaining...

Coalescence event.	Event at 1.22446e+14 has 383 lineages remaining...

Speciation event.	Event at 1.22866e+14 has 382 lineages remaining...

Speciation event.	Event at 1.22938e+14 has 381 lineages remaining...

Speciation event.	Event at 1.2494e+14 has 380 lineages remaining...

Speciation event.	Event at 1.25302e+14 has 379 lineages remaining...

Coalescence event.	Event at 1.27785e+14 has 378 lineages remaining...

Speciation event.	Event at 1.28471e+14 has 377 lineages remaining...

Coalescence event.	Event at 6.40592e+13 has 376 lineages remaining...

Speciation event.	Event at 1.28471e+14 has 375 lineages remaining...

Speciation event.	Event at 1.28747e+14 has 374 lineages remaining...

Speciation event.	Event at 1.29093e+14 has 373 lineages remaining...

Speciation event.	Event at 1.29123e+14 has 372 lineages remaining...

Speciation event.	Event at 1.29391e+14 has 371 lineages remaining...

Speciation event.	Event at 1.30075e+14 has 370 lineages remaining...

Speciation event.	Event at 1.30632e+14 has 369 lineages remaining...

Speciation event.	Event at 1.30698e+14 has 368 lineages remaining...

Speciation event.	Event at 1.31095e+14 has 367 lineages remaining...

Speciation event.	Event at 1.32285e+14 has 366 lineages remaining...

Speciation event.	Event at 1.3274e+14 has 365 lineages remaining...

Speciation event.	Event at 1.3318e+14 has 364 lineages remaining...

Speciation event.	Event at 1.35732e+14 has 363 lineages remaining...

Speciation event.	Event at 1.37971e+14 has 362 lineages remaining...

Speciation event.	Event at 1.38581e+14 has 361 lineages remaining...

Speciation event.	Event at 1.39244e+14 has 360 lineages remaining...

Speciation event.	Event at 1.39307e+14 has 359 lineages remaining...

Speciation event.	Event at 1.39692e+14 has 358 lineages remaining...

Speciation event.	Event at 1.40232e+14 has 357 lineages remaining...

Speciation event.	Event at 1.40518e+14 has 356 lineages remaining...

Speciation event.	Event at 1.41656e+14 has 355 lineages remaining...

Speciation event.	Event at 1.4218e+14 has 354 lineages remaining...

Speciation event.	Event at 1.44198e+14 has 353 lineages remaining...

Speciation event.	Event at 1.444e+14 has 352 lineages remaining...

Speciation event.	Event at 1.44962e+14 has 351 lineages remaining...

Speciation event.	Event at 1.45307e+14 has 350 lineages remaining...

Speciation event.	Event at 1.45992e+14 has 349 lineages remaining...

Speciation event.	Event at 1.46164e+14 has 348 lineages remaining...

Speciation event.	Event at 1.47968e+14 has 347 lineages remaining...

Speciation event.	Event at 1.50699e+14 has 346 lineages remaining...

Speciation event.	Event at 1.52261e+14 has 345 lineages remaining...

Speciation event.	Event at 1.53058e+14 has 344 lineages remaining...

Speciation event.	Event at 1.53789e+14 has 343 lineages remaining...

Speciation event.	Event at 1.54597e+14 has 342 lineages remaining...

Speciation event.	Event at 1.55393e+14 has 341 lineages remaining...

Speciation event.	Event at 1.55407e+14 has 340 lineages remaining...

Speciation event.	Event at 1.56817e+14 has 339 lineages remaining...

Speciation event.	Event at 1.57204e+14 has 338 lineages remaining...

Speciation event.	Event at 1.57432e+14 has 337 lineages remaining...

Speciation event.	Event at 1.58062e+14 has 336 lineages remaining...

Speciation event.	Event at 1.60127e+14 has 335 lineages remaining...

Speciation event.	Event at 1.60629e+14 has 334 lineages remaining...

Speciation event.	Event at 1.62332e+14 has 333 lineages remaining...

Speciation event.	Event at 1.62878e+14 has 332 lineages remaining...

Speciation event.	Event at 1.63026e+14 has 331 lineages remaining...

Speciation event.	Event at 1.63641e+14 has 330 lineages remaining...

Speciation event.	Event at 1.64372e+14 has 329 lineages remaining...

Speciation event.	Event at 1.64556e+14 has 328 lineages remaining...

Speciation event.	Event at 1.65937e+14 has 327 lineages remaining...

Speciation event.	Event at 1.66246e+14 has 326 lineages remaining...

Speciation event.	Event at 1.66533e+14 has 325 lineages remaining...

Speciation event.	Event at 1.67089e+14 has 324 lineages remaining...

Speciation event.	Event at 1.67215e+14 has 323 lineages remaining...

Speciation event.	Event at 1.67508e+14 has 322 lineages remaining...

Speciation event.	Event at 1.6884e+14 has 321 lineages remaining...

Speciation event.	Event at 1.70195e+14 has 320 lineages remaining...

Speciation event.	Event at 1.70341e+14 has 319 lineages remaining...

Speciation event.	Event at 1.70815e+14 has 318 lineages remaining...

Speciation event.	Event at 1.71714e+14 has 317 lineages remaining...

Speciation event.	Event at 1.76456e+14 has 316 lineages remaining...

Speciation event.	Event at 1.80093e+14 has 315 lineages remaining...

Speciation event.	Event at 1.8012e+14 has 314 lineages remaining...

Speciation event.	Event at 1.81028e+14 has 313 lineages remaining...

Speciation event.	Event at 1.81264e+14 has 312 lineages remaining...

Speciation event.	Event at 1.816e+14 has 311 lineages remaining...

Speciation event.	Event at 1.81987e+14 has 310 lineages remaining...

Speciation event.	Event at 1.84663e+14 has 309 lineages remaining...

Speciation event.	Event at 1.89712e+14 has 308 lineages remaining...

Speciation event.	Event at 1.90077e+14 has 307 lineages remaining...

Speciation event.	Event at 1.90612e+14 has 306 lineages remaining...

Coalescence event.	Event at 1.91056e+14 has 305 lineages remaining...

Speciation event.	Event at 1.93202e+14 has 304 lineages remaining...

Speciation event.	Event at 1.93669e+14 has 303 lineages remaining...

Speciation event.	Event at 1.95221e+14 has 302 lineages remaining...

Speciation event.	Event at 1.97949e+14 has 301 lineages remaining...

Speciation event.	Event at 1.98815e+14 has 300 lineages remaining...

Speciation event.	Event at 2.00437e+14 has 299 lineages remaining...

Speciation event.	Event at 2.0127e+14 has 298 lineages remaining...

Speciation event.	Event at 2.02734e+14 has 297 lineages remaining...

Speciation event.	Event at 2.046e+14 has 296 lineages remaining...

Speciation event.	Event at 2.05587e+14 has 295 lineages remaining...

Speciation event.	Event at 2.05608e+14 has 294 lineages remaining...

Speciation event.	Event at 2.05613e+14 has 293 lineages remaining...

Speciation event.	Event at 2.06394e+14 has 292 lineages remaining...

Speciation event.	Event at 2.0644e+14 has 291 lineages remaining...

Speciation event.	Event at 2.07445e+14 has 290 lineages remaining...

Speciation event.	Event at 2.08441e+14 has 289 lineages remaining...

Speciation event.	Event at 2.13079e+14 has 288 lineages remaining...

Speciation event.	Event at 2.13472e+14 has 287 lineages remaining...

Speciation event.	Event at 2.14573e+14 has 286 lineages remaining...

Speciation event.	Event at 2.14755e+14 has 285 lineages remaining...

Speciation event.	Event at 2.15375e+14 has 284 lineages remaining...

Speciation event.	Event at 2.16463e+14 has 283 lineages remaining...

Speciation event.	Event at 2.19557e+14 has 282 lineages remaining...

Speciation event.	Event at 2.20373e+14 has 281 lineages remaining...

Speciation event.	Event at 2.22294e+14 has 280 lineages remaining...

Speciation event.	Event at 2.22788e+14 has 279 lineages remaining...

Speciation event.	Event at 2.22881e+14 has 278 lineages remaining...

Speciation event.	Event at 2.23168e+14 has 277 lineages remaining...

Speciation event.	Event at 2.23405e+14 has 276 lineages remaining...

Speciation event.	Event at 2.25375e+14 has 275 lineages remaining...

Speciation event.	Event at 2.29982e+14 has 274 lineages remaining...

Speciation event.	Event at 2.30449e+14 has 273 lineages remaining...

Speciation event.	Event at 2.30992e+14 has 272 lineages remaining...

Speciation event.	Event at 2.31673e+14 has 271 lineages remaining...

Speciation event.	Event at 2.31846e+14 has 270 lineages remaining...

Speciation event.	Event at 2.32098e+14 has 269 lineages remaining...

Speciation event.	Event at 2.33026e+14 has 268 lineages remaining...

Speciation event.	Event at 2.36805e+14 has 267 lineages remaining...

Speciation event.	Event at 2.37359e+14 has 266 lineages remaining...

Speciation event.	Event at 2.37471e+14 has 265 lineages remaining...

Speciation event.	Event at 2.39843e+14 has 264 lineages remaining...

Speciation event.	Event at 2.40109e+14 has 263 lineages remaining...

Speciation event.	Event at 2.43424e+14 has 262 lineages remaining...

Speciation event.	Event at 2.4365e+14 has 261 lineages remaining...

Speciation event.	Event at 2.46355e+14 has 260 lineages remaining...

Speciation event.	Event at 2.52341e+14 has 259 lineages remaining...

Speciation event.	Event at 2.52939e+14 has 258 lineages remaining...

Speciation event.	Event at 2.55403e+14 has 257 lineages remaining...

Speciation event.	Event at 2.55452e+14 has 256 lineages remaining...

Speciation event.	Event at 2.55677e+14 has 255 lineages remaining...

Speciation event.	Event at 2.56066e+14 has 254 lineages remaining...

Speciation event.	Event at 2.56095e+14 has 253 lineages remaining...

Speciation event.	Event at 2.56374e+14 has 252 lineages remaining...

Speciation event.	Event at 2.56748e+14 has 251 lineages remaining...

Speciation event.	Event at 2.57248e+14 has 250 lineages remaining...

Speciation event.	Event at 2.57642e+14 has 249 lineages remaining...

Speciation event.	Event at 2.58091e+14 has 248 lineages remaining...

Speciation event.	Event at 2.5876e+14 has 247 lineages remaining...

Speciation event.	Event at 2.59571e+14 has 246 lineages remaining...

Speciation event.	Event at 2.59905e+14 has 245 lineages remaining...

Speciation event.	Event at 2.6008e+14 has 244 lineages remaining...

Speciation event.	Event at 2.60558e+14 has 243 lineages remaining...

Speciation event.	Event at 2.6122e+14 has 242 lineages remaining...

Speciation event.	Event at 2.61729e+14 has 241 lineages remaining...

Speciation event.	Event at 2.61883e+14 has 240 lineages remaining...

Speciation event.	Event at 2.63194e+14 has 239 lineages remaining...

Speciation event.	Event at 2.64551e+14 has 238 lineages remaining...

Speciation event.	Event at 2.64976e+14 has 237 lineages remaining...

Speciation event.	Event at 2.65283e+14 has 236 lineages remaining...

Speciation event.	Event at 2.65406e+14 has 235 lineages remaining...

Speciation event.	Event at 2.69105e+14 has 234 lineages remaining...

Speciation event.	Event at 2.69288e+14 has 233 lineages remaining...

Speciation event.	Event at 2.69983e+14 has 232 lineages remaining...

Speciation event.	Event at 2.72132e+14 has 231 lineages remaining...

Speciation event.	Event at 2.72878e+14 has 230 lineages remaining...

Speciation event.	Event at 2.72906e+14 has 229 lineages remaining...

Speciation event.	Event at 2.75555e+14 has 228 lineages remaining...

Speciation event.	Event at 2.77689e+14 has 227 lineages remaining...

Speciation event.	Event at 2.78168e+14 has 226 lineages remaining...

Speciation event.	Event at 2.81545e+14 has 225 lineages remaining...

Speciation event.	Event at 2.86913e+14 has 224 lineages remaining...

Speciation event.	Event at 2.87139e+14 has 223 lineages remaining...

Speciation event.	Event at 2.87703e+14 has 222 lineages remaining...

Speciation event.	Event at 2.88382e+14 has 221 lineages remaining...

Speciation event.	Event at 2.89026e+14 has 220 lineages remaining...

Speciation event.	Event at 2.91341e+14 has 219 lineages remaining...

Speciation event.	Event at 2.95627e+14 has 218 lineages remaining...

Speciation event.	Event at 2.99695e+14 has 217 lineages remaining...

Speciation event.	Event at 3.00158e+14 has 216 lineages remaining...

Speciation event.	Event at 3.00898e+14 has 215 lineages remaining...

Speciation event.	Event at 3.0318e+14 has 214 lineages remaining...

Speciation event.	Event at 3.03764e+14 has 213 lineages remaining...

Speciation event.	Event at 3.0436e+14 has 212 lineages remaining...

Speciation event.	Event at 3.04677e+14 has 211 lineages remaining...

Speciation event.	Event at 3.04882e+14 has 210 lineages remaining...

Speciation event.	Event at 3.06333e+14 has 209 lineages remaining...

Speciation event.	Event at 3.07577e+14 has 208 lineages remaining...

Speciation event.	Event at 3.11774e+14 has 207 lineages remaining...

Speciation event.	Event at 3.12363e+14 has 206 lineages remaining...

Speciation event.	Event at 3.13887e+14 has 205 lineages remaining...

Speciation event.	Event at 3.14073e+14 has 204 lineages remaining...

Speciation event.	Event at 3.14214e+14 has 203 lineages remaining...

Speciation event.	Event at 3.1913e+14 has 202 lineages remaining...

Speciation event.	Event at 3.19446e+14 has 201 lineages remaining...

Speciation event.	Event at 3.20301e+14 has 200 lineages remaining...

Speciation event.	Event at 3.24561e+14 has 199 lineages remaining...

Speciation event.	Event at 3.26504e+14 has 198 lineages remaining...

Speciation event.	Event at 3.30045e+14 has 197 lineages remaining...

Speciation event.	Event at 3.32161e+14 has 196 lineages remaining...

Speciation event.	Event at 3.32351e+14 has 195 lineages remaining...

Speciation event.	Event at 3.33273e+14 has 194 lineages remaining...

Speciation event.	Event at 3.33822e+14 has 193 lineages remaining...

Speciation event.	Event at 3.34501e+14 has 192 lineages remaining...

Speciation event.	Event at 3.37549e+14 has 191 lineages remaining...

Speciation event.	Event at 3.41932e+14 has 190 lineages remaining...

Speciation event.	Event at 3.44851e+14 has 189 lineages remaining...

Speciation event.	Event at 3.44901e+14 has 188 lineages remaining...

Speciation event.	Event at 3.45461e+14 has 187 lineages remaining...

Speciation event.	Event at 3.45882e+14 has 186 lineages remaining...

Speciation event.	Event at 3.46828e+14 has 185 lineages remaining...

Speciation event.	Event at 3.49344e+14 has 184 lineages remaining...

Speciation event.	Event at 3.49477e+14 has 183 lineages remaining...

Speciation event.	Event at 3.49612e+14 has 182 lineages remaining...

Speciation event.	Event at 3.49639e+14 has 181 lineages remaining...

Speciation event.	Event at 3.50508e+14 has 180 lineages remaining...

Speciation event.	Event at 3.50929e+14 has 179 lineages remaining...

Speciation event.	Event at 3.51392e+14 has 178 lineages remaining...

Speciation event.	Event at 3.52193e+14 has 177 lineages remaining...

Speciation event.	Event at 3.52628e+14 has 176 lineages remaining...

Speciation event.	Event at 3.5432e+14 has 175 lineages remaining...

Speciation event.	Event at 3.54871e+14 has 174 lineages remaining...

Speciation event.	Event at 3.55987e+14 has 173 lineages remaining...

Speciation event.	Event at 3.56493e+14 has 172 lineages remaining...

Speciation event.	Event at 3.63939e+14 has 171 lineages remaining...

Speciation event.	Event at 3.65317e+14 has 170 lineages remaining...

Speciation event.	Event at 3.65593e+14 has 169 lineages remaining...

Speciation event.	Event at 3.65685e+14 has 168 lineages remaining...

Speciation event.	Event at 3.68551e+14 has 167 lineages remaining...

Speciation event.	Event at 3.73238e+14 has 166 lineages remaining...

Speciation event.	Event at 3.77536e+14 has 165 lineages remaining...

Speciation event.	Event at 3.78832e+14 has 164 lineages remaining...

Speciation event.	Event at 3.8156e+14 has 163 lineages remaining...

Speciation event.	Event at 3.81865e+14 has 162 lineages remaining...
